status,status_desc,road_name,时间,路况描述
3,自北向南轻微拥堵；自南向北拥堵,机场高速,2023-03-22 21:19:51,"机场高速：自北向南轻微拥堵；自南向北拥堵；南向北,从左家庄桥到五元桥严重拥堵；北向西,从天竺桥到北皋桥拥堵。"
1,双向畅通,远安南一路,2023-03-22 21:19:52,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-22 21:19:52,远安南二路：双向畅通。
3,自东向西拥堵；自西向东畅通,酒仙桥北路,2023-03-22 21:19:52,"酒仙桥北路：自东向西拥堵；自西向东畅通；东向西,从彩虹路到大山子桥严重拥堵。"
3,自北向南畅通；自南向北拥堵,酒仙桥路,2023-03-22 21:19:52,"酒仙桥路：自北向南畅通；自南向北拥堵；南向西,南十里居北路附近严重拥堵。"
1,双向畅通,阜安东路,2023-03-22 21:19:52,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-22 21:19:53,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-22 21:19:53,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-22 21:19:53,阜通东大街辅路：双向畅通。
1,自东向西畅通；自西向东轻微拥堵,首都机场辅路,2023-03-22 21:19:53,"首都机场辅路：自东向西畅通；自西向东轻微拥堵；东向西,苇沟桥附近严重拥堵；南向北,北皋街附近严重拥堵。"
1,畅通,京密路,2023-03-22 22:00:52,"京密路：畅通；北向南,从政府路到古下线严重拥堵；南向北,从南湖渠桥到大山桥严重拥堵。"
1,畅通,京沈线,2023-03-22 22:00:53,"京沈线：畅通；北向南,京密路附近严重拥堵；南向北,从南湖渠桥到大山桥严重拥堵。"
1,双向畅通,大山桥,2023-03-22 22:00:53,大山桥：双向畅通。
1,双向畅通,宏泰东街,2023-03-22 22:00:53,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-22 22:00:53,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-22 22:00:53,望京小街：自南向北畅通。
2,自东向西畅通；自西向东拥堵,望京街,2023-03-22 22:00:54,"望京街：自东向西畅通；自西向东拥堵；西向南,从阜通东大街到大山桥拥堵。"
1,双向畅通,望京街辅路,2023-03-22 22:00:54,望京街辅路：双向畅通。
1,双向畅通,机场高速,2023-03-22 22:00:54,"机场高速：双向畅通；南向北,五元桥附近拥堵。"
1,双向畅通,远安南一路,2023-03-22 22:00:54,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-22 22:00:54,远安南二路：双向畅通。
2,双向畅通,酒仙桥北路,2023-03-22 22:00:54,"酒仙桥北路：双向畅通；东向西,从中一路到大山子桥严重拥堵。"
1,双向畅通,酒仙桥路,2023-03-22 22:00:55,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-22 22:00:55,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-22 22:00:55,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-22 22:00:55,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-22 22:00:55,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-22 22:00:56,首都机场辅路：双向畅通。
1,畅通,京密路,2023-03-22 22:21:02,"京密路：畅通；北向南,从政府路到古下线严重拥堵；南向北,从胜瑞斯足球学院一号场到京密路辅路路P  拥堵。"
1,畅通,京沈线,2023-03-22 22:21:03,"京沈线：畅通；北向南,京密路附近严重拥堵；南向北,京密路附近拥堵。"
1,双向畅通,大山桥,2023-03-22 22:21:03,大山桥：双向畅通。
1,双向畅通,宏泰东街,2023-03-22 22:21:03,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-22 22:21:03,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-22 22:21:03,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-22 22:21:04,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-22 22:21:04,望京街辅路：双向畅通。
1,双向畅通,机场高速,2023-03-22 22:21:04,机场高速：双向畅通。
1,双向畅通,远安南一路,2023-03-22 22:21:04,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-22 22:21:05,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-03-22 22:21:05,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-03-22 22:21:05,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-22 22:21:05,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-22 22:21:05,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-22 22:21:05,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-22 22:21:06,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-22 22:21:06,首都机场辅路：双向畅通。
1,畅通,京密路,2023-03-22 22:41:13,"京密路：畅通；北向南,从政府路到古下线严重拥堵。"
1,畅通,京沈线,2023-03-22 22:41:13,"京沈线：畅通；北向南,京密路附近严重拥堵。"
1,双向畅通,大山桥,2023-03-22 22:41:13,大山桥：双向畅通。
1,双向畅通,宏泰东街,2023-03-22 22:41:14,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-22 22:41:14,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-22 22:41:14,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-22 22:41:14,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-22 22:41:14,望京街辅路：双向畅通。
1,双向畅通,机场高速,2023-03-22 22:41:14,机场高速：双向畅通。
1,双向畅通,远安南一路,2023-03-22 22:41:15,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-22 22:41:15,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-03-22 22:41:15,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-03-22 22:41:15,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-22 22:41:15,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-22 22:41:16,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-22 22:41:16,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-22 22:41:16,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-22 22:41:16,首都机场辅路：双向畅通。
1,畅通,京密路,2023-03-22 23:01:23,"京密路：畅通；西向东,北甸子小桥附近严重拥堵；北向南,从政府路到古下线严重拥堵。"
1,畅通,京沈线,2023-03-22 23:01:23,"京沈线：畅通；西向东,北甸子小桥附近严重拥堵；北向南,京密路附近严重拥堵。"
1,双向畅通,大山桥,2023-03-22 23:01:23,大山桥：双向畅通。
1,双向畅通,宏泰东街,2023-03-22 23:01:23,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-22 23:01:24,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-22 23:01:24,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-22 23:01:24,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-22 23:01:24,望京街辅路：双向畅通。
1,双向畅通,机场高速,2023-03-22 23:01:24,机场高速：双向畅通。
1,双向畅通,远安南一路,2023-03-22 23:01:24,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-22 23:01:25,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-03-22 23:01:25,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-03-22 23:01:25,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-22 23:01:25,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-22 23:01:25,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-22 23:01:25,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-22 23:01:26,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-22 23:01:26,首都机场辅路：双向畅通。
1,畅通,京密路,2023-03-22 23:21:32,"京密路：畅通；北向东,从古北口2#桥到北甸子小桥严重拥堵；北向西,从芦头桥到蛤蟆水峪桥严重拥堵。"
1,畅通,京沈线,2023-03-22 23:21:32,"京沈线：畅通；北向东,从古北口2#桥到北甸子小桥严重拥堵；北向西,从芦头桥到蛤蟆水峪桥严重拥堵。"
1,双向畅通,大山桥,2023-03-22 23:21:32,大山桥：双向畅通。
1,双向畅通,宏泰东街,2023-03-22 23:21:33,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-22 23:21:33,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-22 23:21:33,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-22 23:21:33,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-22 23:21:33,望京街辅路：双向畅通。
1,双向畅通,机场高速,2023-03-22 23:21:33,机场高速：双向畅通。
1,双向畅通,远安南一路,2023-03-22 23:21:34,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-22 23:21:34,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-03-22 23:21:34,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-03-22 23:21:34,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-22 23:21:34,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-22 23:21:34,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-22 23:21:35,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-22 23:21:35,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-22 23:21:35,首都机场辅路：双向畅通。
1,畅通,京密路,2023-03-22 23:41:41,"京密路：畅通；北向东,从古北口2#桥到北甸子小桥严重拥堵。"
1,畅通,京沈线,2023-03-22 23:41:41,"京沈线：畅通；北向东,从古北口2#桥到北甸子小桥严重拥堵。"
1,双向畅通,大山桥,2023-03-22 23:41:41,大山桥：双向畅通。
1,双向畅通,宏泰东街,2023-03-22 23:41:42,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-22 23:41:42,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-22 23:41:42,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-22 23:41:42,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-22 23:41:42,望京街辅路：双向畅通。
1,双向畅通,机场高速,2023-03-22 23:41:42,机场高速：双向畅通。
1,双向畅通,远安南一路,2023-03-22 23:41:43,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-22 23:41:43,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-03-22 23:41:43,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-03-22 23:41:43,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-22 23:41:43,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-22 23:41:43,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-22 23:41:44,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-22 23:41:44,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-22 23:41:44,首都机场辅路：双向畅通。
1,畅通,京密路,2023-03-23 00:01:50,"京密路：畅通；西向东,北甸子小桥附近严重拥堵。"
1,畅通,京沈线,2023-03-23 00:01:50,"京沈线：畅通；西向东,北甸子小桥附近严重拥堵。"
1,双向畅通,大山桥,2023-03-23 00:01:51,大山桥：双向畅通。
1,双向畅通,宏泰东街,2023-03-23 00:01:51,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-23 00:01:51,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-23 00:01:51,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-23 00:01:51,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-23 00:01:51,望京街辅路：双向畅通。
1,双向畅通,机场高速,2023-03-23 00:01:52,机场高速：双向畅通。
1,双向畅通,远安南一路,2023-03-23 00:01:52,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-23 00:01:52,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-03-23 00:01:52,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-03-23 00:01:52,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-23 00:01:52,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-23 00:01:53,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-23 00:01:53,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-23 00:01:53,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-23 00:01:53,首都机场辅路：双向畅通。
1,畅通,京密路,2023-03-23 00:21:59,京密路：畅通。
1,畅通,京沈线,2023-03-23 00:22:00,京沈线：畅通。
1,双向畅通,大山桥,2023-03-23 00:22:00,大山桥：双向畅通。
1,双向畅通,宏泰东街,2023-03-23 00:22:00,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-23 00:22:00,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-23 00:22:00,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-23 00:22:00,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-23 00:22:01,望京街辅路：双向畅通。
1,双向畅通,机场高速,2023-03-23 00:22:01,机场高速：双向畅通。
1,双向畅通,远安南一路,2023-03-23 00:22:01,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-23 00:22:01,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-03-23 00:22:01,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-03-23 00:22:01,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-23 00:22:02,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-23 00:22:02,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-23 00:22:02,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-23 00:22:02,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-23 00:22:02,首都机场辅路：双向畅通。
1,畅通,京密路,2023-03-23 00:42:08,京密路：畅通。
1,畅通,京沈线,2023-03-23 00:42:09,京沈线：畅通。
1,双向畅通,大山桥,2023-03-23 00:42:09,大山桥：双向畅通。
1,双向畅通,宏泰东街,2023-03-23 00:42:09,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-23 00:42:09,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-23 00:42:09,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-23 00:42:09,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-23 00:42:09,望京街辅路：双向畅通。
1,双向畅通,机场高速,2023-03-23 00:42:10,机场高速：双向畅通。
1,双向畅通,远安南一路,2023-03-23 00:42:10,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-23 00:42:10,远安南二路：双向畅通。
1,双向畅通,酒仙桥北路,2023-03-23 00:42:10,酒仙桥北路：双向畅通。
1,双向畅通,酒仙桥路,2023-03-23 00:42:10,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-23 00:42:10,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-23 00:42:11,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-23 00:42:11,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-23 00:42:11,阜通东大街辅路：双向畅通。
